Title: İTÜ | ÖİDB

URL Source: https://www.sis.itu.edu.tr/TR/obs-hakkinda/lisansustu-ders-kodlari.php

Markdown Content:
ÖBS Giriş İTÜ AnasayfaNinova Program Bilgi Paketi / TYYÇ Öğrenci Dekanlığı Yardım İletişim ENGLISH 
Hakkımızda
ÖBS Hakkında
Öğrenci
Kayıt Süreçleri
Mevzuat
Başvuru ve Kabul
SSS
ÖBS GİRİŞ
Anasayfa
Lisansüstü Ders Kodları
Lisansüstü Ders Kodları
Lisansüstü Eğitim Enstitüsü
Ders Kodu	Program Adı
MIT	Mimarlık Tarihi
MJT	Müzikoloji ve Müzik Teorisi
MKC	Katı Cisimlerin Mekaniği
MKM	Mekatronik Mühendisliği
MKS	Konstrüksiyon
MMI	Malzeme ve İmalat
MOT	Otomotiv
MTA	Makina Dinamiği,Titre.&Akustik
MTO	Atmosfer Bilimleri
MTS	Mimari Tasarım
MTZ	Mimarlık (Tezsiz)
MYE	Müzik (İngilizce)
MYL	Müzik (2.Öğretim)(Tezsiz)
MZJ	Müzikoloji
NSE	Nano Science&Nano Engineering
PEM	Peyzaj Mimarlığı
PET	Petrol ve Doğal Gaz Müh.
PST	Polimer Bilim ve Teknolojisi
PYY	Proje ve Yapım Yönetimi
RBT	Radyasyon Bilim ve Teknoloji
ROT	Rotorlu Hava Araçları Teknolo.(2.Öğretim)(Tezsiz)
RSM	Raylı Sistemler Mühendisliği
RST	Restorasyon
RTZ	Restorasyon(Tezsiz)
SBP	Şehir & Bölge Planlama
SPL	Şehir  Planlama
SRM	Seramik Müh.
SSY	Sağlık Sistemleri Yönetimi (2.Öğretim)(Tezsiz)
STD	Siyasal&Toplumsal Düşünceler
STP	Savunma Teknolojileri Programı
STR	Sanat Tarihi
SYC	Siyaset Çalışmaları
TEK	Tekstil Müh
TEL	Telekomünikasyon Mühendisliği
TKY	Müzik Teorisi ve Kompozisyon
TMP	Türk Müziği
UAH	Uydu Haber.&Uzaktan Algılama
ULS	Ulaştırma Mühendisliği
UMT	Üretim Metalurjisi ve Teknoloji Müh.
UUM	Uçak ve Uzay Mühendisliği
VIA	Büyük Veri ve İş Analitiği (2.Öğretim)(Tezsiz)
YAB	Yapı Bilimleri
YAP	Yapı Mühendisliği
YIP	Yapı İşletmesi Programı
YSB	Yer Sistemi Bilimi
YTT	Yenilikçi Teknik Tekstiller
ZMG	Zemin Mekaniği&Geoteknik Müh.

Akademik Takvim
Lisans Akademik Takvimi
Lisans Yatay Geçiş, ÇAP, Yandal Takvimi
Önkayıt Takvimi
Lisansüstü Akademik Takvimi
II.Öğretim Lisansüstü Akademik Takvimi
İngilizce Hazırlık Akademik Takvimi
Ders Bilgileri
Ders Planları
Ders Denklikleri
Önşartlar
Ders Bilgileri
Ders Programları
Bina Kodları
Lisans Program Kodları
İşlemler
Başvuru ve Kabul
Çap, Yandal ve Yatay Geçiş İşlemleri
Mezuniyet ve Diploma İşlemleri
Enstitüler
Lisansüstü Eğitim Enstitüsü
Afet Yönetimi Enstitüsü
Avrasya Yer Bilimleri Enstitüsü
Bilişim Enstitüsü
Enerji Enstitüsü
Havacılık Enstitüsü
Fakülteler
Yabancı Diller Yüksekokulu
Türk Musikisi Devlet Konservatuvarı
Siber Güvenlik Meslek Yüksekokulu
Diğer İşlemler
Mevzuat
Erasmus Değişim Programları
Mevlana Değişim Programı
Katkı Payı / Öğrenim Ücreti
Yetkin Mühendislik Sınavı
Denklik İşlemleri
Webmail
İTÜ PORTAL
Ninova Öğrenim Merkezi
İTÜ Kariyer ve Staj Merkezi
Uluslararası İlişkiler Ofisi
Yurtlar ve Burslar Koordinatörlüğü
Engelli Öğrenci Birimi
Beden Eğitimi Bölümü
Telefon

+90 212 365 78 00-99 (100 hat)

Faks

+90 212 285 29 09

İTÜ Ayazağa Kampüsü

Öğrenci İşleri Daire Başkanlığı
34469 Maslak - İstanbul

Öğrenci İşleri Daire Başkanlığı

Yardım Bileti Oluştur

Öğrenci İşleri Daire Başkanlığı

Aydınlatma Metni

Öğrenci İşleri Daire Başkanlığı

ogrenciisleri@itu.edu.tr

İTÜ Bilgi İşlem Daire Başkanlığı © 2021
